Reserva;Estacio;Quadrant;Especie;Id;H16;H17;H18;H19;H20;H21;H22;E16;E17;E18;E19;E20;E21;E22;N16;N17;N18;N19;N20;N21;N22;O21
RNP;Pedra de Deu;B1;Paramuricea clavata;177;22,5;24;26;24;23;20;24;30;0;20;10;60;5;0;0;10;20;0;0;5;60;
RNP;Pedra de Deu;B1;Paramuricea clavata;178;28,5;26;27;27;29;27;29;0;0;20;20;60;20;0;0;5;40;0;0;0;80;
RNP;Pedra de Deu;B1;Paramuricea clavata;179;63;66;70;70;71;70;72;15;20;10;40;40;30;40;0;10;20;0;0;5;40;
RNP;Pedra de Deu;B1;Paramuricea clavata;180;18;18;18;20;18;21;24;0;0;0;0;20;10;0;0;0;40;40;0;0;80;
RNP;Pedra de Deu;B1;Paramuricea clavata;181;22;24;29;31;34;27;29;15;5;10;40;20;50;0;0;10;20;0;0;0;50;
RNP;Pedra de Deu;B1;Paramuricea clavata;182;20;20;21;22;24;25;25;0;0;10;40;60;50;40;0;10;20;0;0;0;40;
RNP;Pedra de Deu;B1;Paramuricea clavata;544;0;3;6;6;7;6;10;NA;0;0;0;0;10;0;NA;0;0;0;0;0;40;
RNP;Pedra de Deu;B1;Paramuricea clavata;693;0;0;0;3;5;6;9;NA;NA;NA;0;0;20;0;NA;NA;NA;0;0;0;20;
RNP;Pedra de Deu;B1;Paramuricea clavata;700;0;0;0;0;3;6;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;50;
RNP;Pedra de Deu;B1;Paramuricea clavata;739;0;0;0;0;0;1;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;
RNP;Pedra de Deu;B1;Paramuricea clavata;740;0;0;0;0;0;2;5;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;20;
RNP;Pedra de Deu;B2;Paramuricea clavata;183;30;30;30;32;32;32;29;0;0;10;60;40;40;20;0;5;10;0;0;0;20;
RNP;Pedra de Deu;B2;Paramuricea clavata;184;19;20;17;16;18;18;18;0;0;0;0;0;0;60;0;20;10;5;0;0;0;
RNP;Pedra de Deu;B2;Paramuricea clavata;185;20;20;18;16;14;14;17;0;0;0;0;60;0;0;0;40;5;60;0;0;0;
RNP;Pedra de Deu;B2;Paramuricea clavata;186;43;20,1;17;18;18;15;0;0;0;0;0;0;0;NA;0;0;0;5;0;0;NA;
RNP;Pedra de Deu;B2;Paramuricea clavata;187;23;23;23;24;25;23;20;0;10;20;0;0;50;0;0;40;0;10;0;0;20;
RNP;Pedra de Deu;B2;Paramuricea clavata;188;30;23;16;0;0;0;0;0;40;20;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;
RNP;Pedra de Deu;B2;Paramuricea clavata;189;45;45;43;44;20,1;20;22;15;0;10;10;80;40;40;0;5;10;0;0;0;10;
RNP;Pedra de Deu;B2;Paramuricea clavata;190;25;26;18;16;18;18;0;10;0;40;80;80;0;NA;0;5;0;0;0;20;NA;
RNP;Pedra de Deu;B2;Paramuricea clavata;191;14;16;16;19;17;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;20;
RNP;Pedra de Deu;B2;Paramuricea clavata;192;21;22;23;25;25;21;24;0;0;0;5;10;0;0;0;0;0;0;0;0;60;
RNP;Pedra de Deu;B2;Paramuricea clavata;193;32;31;30;28;0;0;0;0;0;0;60;NA;NA;NA;0;40;0;0;NA;NA;NA;
RNP;Pedra de Deu;B2;Paramuricea clavata;741;0;0;0;0;3;9;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pedra de Deu;B2;Paramuricea clavata;742;0;0;0;0;3;8;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pedra de Deu;B2;Paramuricea clavata;743;0;0;0;0;0;3;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;
RNP;Pedra de Deu;B3;Paramuricea clavata;194;29;28;28;27;27;27;27;0;0;10;0;5;0;0;0;20;10;0;0;0;0;
RNP;Pedra de Deu;B3;Paramuricea clavata;195;50;50;53;53;53;54;58;0;0;40;0;40;0;0;0;20;10;10;0;0;80;
RNP;Pedra de Deu;B3;Paramuricea clavata;196;28,5;16,5;19;17;18;19;20;50;50;40;0;20;30;0;0;0;5;0;0;0;90;
RNP;Pedra de Deu;B3;Paramuricea clavata;197;19,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B3;Paramuricea clavata;198;21;20;20;0;0;0;0;0;0;0;NA;NA;NA;NA;0;5;5;NA;NA;NA;NA;
RNP;Pedra de Deu;B3;Paramuricea clavata;199;18;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B3;Paramuricea clavata;200;35;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B3;Paramuricea clavata;201;13;13;13;18;22;22;21;0;0;0;0;5;5;0;0;0;0;0;0;0;80;
RNP;Pedra de Deu;B4;Paramuricea clavata;202;19,5;19;17;17;17;0;0;0;10;0;10;0;NA;NA;0;10;10;0;0;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;203;26,5;26,5;0;0;0;0;0;0;20;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;204;37;37;0;0;0;0;0;5;20;NA;NA;NA;NA;NA;5;1;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;205;45;45;45;45,5;0;0;0;0;10;60;60;NA;NA;NA;0;1;10;0;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;206;22;22;22;22,5;23;25;23,5;0;5;40;40;15;25;10;0;5;0;0;0;0;30;
RNP;Pedra de Deu;B4;Paramuricea clavata;207;11,5;11,5;15;15;15;16;19,5;0;50;10;10;5;25;0;0;0;20;20;0;0;80;
RNP;Pedra de Deu;B4;Paramuricea clavata;208;22,5;22,5;24;28;30,5;32;32,5;0;10;30;40;15;10;5;0;10;10;0;0;0;15;
RNP;Pedra de Deu;B4;Paramuricea clavata;209;43,2;43;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;210;3,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;211;38,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;212;21,5;22;0;0;0;0;0;5;0;NA;NA;NA;NA;NA;5;0;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;213;9;10,1;13;12;7;8;6;0;0;100;100;100;100;100;0;10;0;0;0;0;0;
RNP;Pedra de Deu;B4;Paramuricea clavata;214;17;17;17;15;15;0;0;0;0;30;100;100;NA;NA;0;0;30;0;0;NA;NA;
RNP;Pedra de Deu;B4;Paramuricea clavata;215;12;12;12;8;5;5;5;0;0;20;100;100;100;100;0;0;0;0;0;0;0;
RNP;Pedra de Deu;B4;Paramuricea clavata;216;10;10;10;11,5;9;6;6;0;0;20;10;0;100;100;0;0;0;0;0;0;0;
RNP;Pedra de Deu;B4;Paramuricea clavata;694;0;0;0;3;4,5;6;6;NA;NA;NA;0;0;40;0;NA;NA;NA;0;0;0;60;
RNP;Pedra de Deu;B4;Paramuricea clavata;744;0;0;0;0;0;3;3;NA;NA;NA;NA;NA;25;5;NA;NA;NA;NA;NA;0;0;
RNP;Pedra de Deu;B5;Paramuricea clavata;217;34,5;35;0;0;0;0;0;0;30;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B5;Paramuricea clavata;218;25,5;25;27,5;29;29,5;30;27;50;30;40;40;20;25;10;20;5;5;0;0;0;30;
RNP;Pedra de Deu;B5;Paramuricea clavata;219;20,5;20,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B5;Paramuricea clavata;220;53,5;53,5;0;0;0;0;0;50;50;NA;NA;NA;NA;NA;0;5;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B5;Paramuricea clavata;221;49,5;52,5;44,5;45;46;42;41,5;5;5;40;50;45;60;80;0;1;40;0;15;0;5;A punt de caure
RNP;Pedra de Deu;B6;Paramuricea clavata;222;20,5;21;17;15;15,5;16;16;50;5;50;50;40;40;0;0;1;0;0;0;0;40;
RNP;Pedra de Deu;B6;Paramuricea clavata;223;6,5;6;4;4,5;6;6,5;5,5;0;5;0;0;0;1;0;0;1;0;0;0;0;90;
RNP;Pedra de Deu;B6;Paramuricea clavata;224;20;20,5;20;20;21;20,5;14;0;0;0;10;60;5;0;0;0;10;5;0;5;80;
RNP;Pedra de Deu;B6;Paramuricea clavata;225;19;17;20;20;20;15;13,5;50;70;10;10;0;25;5;0;10;5;0;0;1;25;
RNP;Pedra de Deu;B6;Paramuricea clavata;226;37;37,5;37;37;39;41;41;0;5;30;30;30;20;0;0;1;10;0;0;1;80;
RNP;Pedra de Deu;B6;Paramuricea clavata;227;51,5;51,5;55;55;58;59;59;0;10;40;40;35;30;30;0;0;20;0;0;0;20;
RNP;Pedra de Deu;B6;Paramuricea clavata;228;18;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B6;Paramuricea clavata;229;19,5;19,5;16;16;18;21;23;0;0;10;10;0;0;0;0;0;0;0;0;0;70;
RNP;Pedra de Deu;B6;Paramuricea clavata;230;20;20,5;20;20;19,5;21;19;0;0;60;60;30;25;5;0;20;20;0;0;0;60;
RNP;Pedra de Deu;B6;Paramuricea clavata;231;17;17;17;17,5;18,5;16;0;0;0;10;30;30;100;NA;0;0;10;0;0;0;NA;
RNP;Pedra de Deu;B6;Paramuricea clavata;232;13;13;13;13;13;8;0;0;0;0;0;0;100;NA;0;0;0;0;0;0;NA;
RNP;Pedra de Deu;B6;Paramuricea clavata;233;14;14;14;14;14;8;11;0;0;20;0;0;30;0;0;0;40;0;0;0;70;
RNP;Pedra de Deu;B6;Paramuricea clavata;234;17;17;17;17;19;14;12;0;0;0;0;0;30;0;0;0;10;0;0;0;0;
RNP;Pedra de Deu;B6;Paramuricea clavata;235;39;39;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;
RNP;Pedra de Deu;B6;Paramuricea clavata;780;0;0;0;0;3;5;7;NA;NA;NA;NA;0;0;10;NA;NA;NA;NA;0;0;60;
RNP;Pota del Llop;A1;Paramuricea clavata;236;31;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A1;Paramuricea clavata;237;54,5;46;49;49;0;0;0;0;0;0;0;NA;NA;NA;0;5;5;0;NA;NA;NA;
RNP;Pota del Llop;A1;Paramuricea clavata;238;18;19,5;23;23;25;27;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A1;Paramuricea clavata;239;7;7;6;6;6;8;5;0;0;0;0;0;0;100;0;0;0;0;0;0;0;
RNP;Pota del Llop;A1;Paramuricea clavata;240;17;19,5;21;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;
RNP;Pota del Llop;A1;Paramuricea clavata;701;0;0;0;0;3;6;7;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;A1;Paramuricea clavata;702;0;0;0;3;7;10;0;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;NA;
RNP;Pota del Llop;A2;Paramuricea clavata;241;21,5;23;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;40;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A2;Paramuricea clavata;242;22;21;21;24;28;29;31;0;0;0;0;10;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A2;Paramuricea clavata;243;28,5;29,5;30,5;30,5;32;32;34;10;0;1;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A2;Paramuricea clavata;244;18;18;18;18;18;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A2;Paramuricea clavata;245;42;45,5;45;45;45;45;42;0;0;10;0;0;0;0;0;10;0;0;0;0;30;
RNP;Pota del Llop;A2;Paramuricea clavata;246;16;16,5;17;17;19;18;20;0;0;0;0;0;0;0;0;0;0;0;0;0;40;
RNP;Pota del Llop;A2;Paramuricea clavata;247;28;28;28;28;28;27;26;0;0;0;0;0;0;0;0;0;0;0;0;0;20;
RNP;Pota del Llop;A2;Paramuricea clavata;248;18;0;0;0;0;0;0;60;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A2;Paramuricea clavata;249;20;20,5;21;23;16;18;21;0;0;0;0;80;70;60;0;0;10;0;0;0;0;
RNP;Pota del Llop;A2;Paramuricea clavata;250;26;28,5;28;28;28;28;0;0;0;0;0;5;0;NA;0;0;40;0;0;0;NA;
RNP;Pota del Llop;A2;Paramuricea clavata;251;77;78,5;80;80;82;80;81;10;10;10;5;5;0;0;0;0;0;0;0;5;5;
RNP;Pota del Llop;A2;Paramuricea clavata;683;0;0;3;4;4;0;0;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;
RNP;Pota del Llop;A3;Paramuricea clavata;252;53;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A3;Paramuricea clavata;253;28,5;29,5;25;25;18;20;0;10;0;10;10;50;0;NA;0;0;0;0;0;80;NA;
RNP;Pota del Llop;A3;Paramuricea clavata;254;43,2;44,5;43;43;36;34;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A3;Paramuricea clavata;255;26,3;27;27;26;26;28;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A3;Paramuricea clavata;256;46;46;49;49;51;51;52;0;0;5;10;5;0;0;0;0;15;0;0;5;95;
RNP;Pota del Llop;A3;Paramuricea clavata;257;32,2;34,5;38;32;32;34;27;0;0;10;5;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A3;Paramuricea clavata;258;16,1;16,5;16;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;5;NA;NA;NA;NA;
RNP;Pota del Llop;A3;Paramuricea clavata;259;31,6;34;32;31;34;36;38;0;0;0;0;1;0;0;0;0;0;0;0;0;50;
RNP;Pota del Llop;A3;Paramuricea clavata;745;0;0;0;0;0;3;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;
RNP;Pota del Llop;A4;Paramuricea clavata;260;35,8;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A4;Paramuricea clavata;261;47,4;46,5;47;47;0;0;0;0;0;0;0;NA;NA;NA;0;0;15;15;NA;NA;NA;
RNP;Pota del Llop;A4;Paramuricea clavata;746;44,5;47,5;38,5;40,5;40;26;23;0;10;30;10;0;0;0;0;70;0;20;20;0;10;
RNP;Pota del Llop;A4;Paramuricea clavata;262;22,8;23;23,5;24;24;0;0;0;0;0;10;0;NA;NA;0;0;0;0;0;NA;NA;
RNP;Pota del Llop;A4;Paramuricea clavata;263;33,4;32;34,5;34,5;32;32;32;0;0;0;0;0;50;20;0;0;0;0;0;0;10;
RNP;Pota del Llop;A4;Paramuricea clavata;264;28,2;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A4;Paramuricea clavata;265;27,6;22;20;20;21;25;28;0;0;5;5;0;5;0;0;0;0;0;0;0;5;
RNP;Pota del Llop;A4;Paramuricea clavata;266;44;44;45;40,5;37;39;37;0;5;5;5;20;20;80;0;0;0;1;0;5;0;
RNP;Pota del Llop;A4;Paramuricea clavata;267;26;25;24;26;24;26;26;0;10;20;20;10;10;0;0;10;0;0;0;5;10;
RNP;Pota del Llop;A5;Paramuricea clavata;268;28,1;28,5;29;30;29;29;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;NA;
RNP;Pota del Llop;A5;Paramuricea clavata;269;26,8;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A5;Paramuricea clavata;270;51;49;51;53;54;57;60;0;5;5;0;0;5;10;0;0;0;0;0;0;30;
RNP;Pota del Llop;A5;Paramuricea clavata;271;53,4;52,5;55;56;54;50;47;0;5;1;10;60;60;90;0;0;5;10;0;0;0;
RNP;Pota del Llop;A5;Paramuricea clavata;272;14,4;17,2;17,5;18;24;29;13;0;0;0;70;40;50;100;0;0;0;0;0;0;0;
RNP;Pota del Llop;A5;Paramuricea clavata;273;33,1;33;32;32;32;32;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;NA;
RNP;Pota del Llop;A5;Paramuricea clavata;747;19;19;19;19;19;20,5;20;0;0;0;0;0;0;10;0;0;0;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;274;8,1;10;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;275;25,7;28;29,5;29;27;27;30;0;5;0;0;0;0;0;0;0;0;0;0;0;90;
RNP;Pota del Llop;A6;Paramuricea clavata;276;24,4;25;26;24;24;26;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;277;25;13;13;13;9;9;9;50;100;100;100;100;100;100;0;0;0;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;278;46,8;45;48;48,5;0;0;0;0;0;0;5;NA;NA;NA;0;0;0;0;NA;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;279;15,4;19;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;280;26,5;24;25;26;28;28;30;0;0;5;20;0;0;0;0;0;0;0;0;0;20;
RNP;Pota del Llop;A6;Paramuricea clavata;545;0;2;2;4;5;0;0;NA;0;0;0;0;NA;NA;NA;0;0;0;0;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;546;0;3;4;7;6;0;0;NA;0;0;0;0;NA;NA;NA;0;0;0;0;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;547;0;3;6;8;0;0;0;NA;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;281;9,8;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;A6;Paramuricea clavata;282;37,5;32;32;36;24;27;27;0;15;25;25;10;10;10;10;0;0;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;283;31,6;20;20;21;21;23;23;60;90;90;50;50;30;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;748;0;0;0;3;6;10;10;NA;NA;NA;0;0;0;0;NA;NA;NA;0;0;0;0;
RNP;Pota del Llop;A6;Paramuricea clavata;749;0;0;0;0;2;8;10;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;B1;Paramuricea clavata;284;12,5;12,5;13;12;0;0;0;0;0;0;0;NA;NA;NA;0;0;0;0;NA;NA;NA;
RNP;Pota del Llop;B1;Paramuricea clavata;285;20,5;21,8;25;24;25;29;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B1;Paramuricea clavata;286;28,5;31;31;29;33;33;21;0;20;5;0;0;0;50;0;0;0;0;0;0;0;
RNP;Pota del Llop;B1;Paramuricea clavata;287;24;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B1;Paramuricea clavata;288;31;0;0;0;0;0;0;30;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B2;Paramuricea clavata;289;27;28,3;28;30;34;34;33;0;0;5;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B2;Paramuricea clavata;290;41;41,5;40;40;40;42;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B2;Paramuricea clavata;291;27;30;27;29;35;40;12;0;0;0;0;10;0;0;0;0;5;0;0;0;0;
RNP;Pota del Llop;B2;Paramuricea clavata;292;37,5;37;37;37;37;38;39;0;0;0;0;0;0;0;0;5;0;0;0;0;10;
RNP;Pota del Llop;B3;Paramuricea clavata;293;85;85;86;74;71;71;74;0;0;40;20;20;20;0;0;0;5;0;0;0;20;
RNP;Pota del Llop;B3;Paramuricea clavata;294;47;47,5;45;45;49;46;48;0;5;0;5;0;0;0;0;0;0;0;0;0;50;
RNP;Pota del Llop;B3;Paramuricea clavata;295;34;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B3;Paramuricea clavata;296;15,5;17,5;17;18;20;22;25;0;0;0;0;0;0;0;0;0;10;0;0;0;10;
RNP;Pota del Llop;B3;Paramuricea clavata;297;19;23;23;23;22;24;24;0;0;10;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B3;Paramuricea clavata;298;32,1;32,5;32;32;34;35;34;0;5;0;0;0;0;0;0;0;0;0;0;0;15;
RNP;Pota del Llop;B3;Paramuricea clavata;299;16;16;16;17;17;17;13;100;100;100;100;100;100;0;0;0;0;0;0;0;50;
RNP;Pota del Llop;B3;Paramuricea clavata;300;37,8;38,5;31;32;33;32;32;0;0;40;0;20;0;20;0;0;0;0;0;20;0;
RNP;Pota del Llop;B3;Paramuricea clavata;301;41,2;4,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B3;Paramuricea clavata;302;22;25,5;25;26;26;24;24;0;0;10;0;5;0;0;0;5;0;0;0;0;10;
RNP;Pota del Llop;B3;Paramuricea clavata;303;18;18;18;18;18;19;22;0;0;0;0;0;0;0;0;0;0;0;0;0;10;
RNP;Pota del Llop;B3;Paramuricea clavata;304;21;21;21;21;21;21;0;0;0;0;5;0;0;NA;0;0;0;0;0;0;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;305;22;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;306;4,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;307;4,9;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;308;25,8;25;26,5;26,5;28;32;32;0;0;0;0;0;0;0;0;0;0;0;0;0;30;
RNP;Pota del Llop;B4;Paramuricea clavata;309;67;68;57;57;57;56;53;0;90;90;100;100;100;100;0;0;0;0;0;0;0;
RNP;Pota del Llop;B4;Paramuricea clavata;310;27,5;28;28,5;30;28;27;26;0;0;0;0;0;0;0;0;0;0;0;0;0;15;
RNP;Pota del Llop;B4;Paramuricea clavata;548;0;2;4;7;0;0;0;NA;0;50;50;NA;NA;NA;NA;0;0;0;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;311;28,3;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;312;13,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;313;34,8;34,5;35,5;37,5;37,5;38,5;0;0;10;0;20;0;0;NA;0;0;0;0;0;0;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;314;36,2;37;38;38;30;30;31;0;0;0;38;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B4;Paramuricea clavata;315;8,6;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;316;26,9;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B4;Paramuricea clavata;317;38,4;36;36;36;36;38;39;0;0;0;0;0;0;0;0;0;10;10;0;0;20;
RNP;Pota del Llop;B4;Paramuricea clavata;781;0;0;0;0;1;4;7;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;B4;Paramuricea clavata;782;0;0;0;0;3;6;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;783;41,8;37;38,5;40;39;38;31,5;10;0;0;0;50;50;0;0;0;1;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;319;9,9;9;9,5;11;12;12;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;320;42;42;43,5;43,5;45;45;49;0;0;0;0;0;5;0;0;0;1;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;321;30,5;29,5;31;33;33;33;33;0;5;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;322;18,3;18;23;24,5;24,5;24,5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;323;51,3;50;50,5;50,5;0;0;0;0;0;0;0;NA;NA;NA;0;40;20;0;NA;NA;NA;
RNP;Pota del Llop;B5;Paramuricea clavata;324;24,3;26,5;28,5;30,5;31;32;32;0;20;20;0;0;10;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;325;39,6;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B5;Paramuricea clavata;326;35,6;36,5;38;40,5;42;43;45;0;0;0;0;0;0;0;0;0;5;0;0;0;10;
RNP;Pota del Llop;B5;Paramuricea clavata;750;0;0;0;0;0;3;6;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;784;0;0;0;0;3;6;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;B5;Paramuricea clavata;785;0;0;0;0;3;6;9;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Pota del Llop;B6;Paramuricea clavata;327;20,3;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;328;5,4;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;329;21;21;20;21;21;24;26;0;5;0;0;0;0;0;0;0;0;0;0;0;0;
